keep;MIP;filename;AU;PY;doi1;doi2;TI;integrate;model;IAM;negative emission;carbon dioxide removal;biomass with carbon capture;bioenergy with carbon capture;carbon capture;sequestration;BECS;BECCS;afforestation;AR;air capture;DAC;enhanced weathering;EW;relevant;doi
F;AMPERE Special issue;Arroyo Curras et al 2015.pdf;Arroyo Curras et al;2015;10.1016/j.techfore.2013.10.002;.org/10.1016/j.techfore.2013.10.002;Carbon leakage in a fragmented climate regime: The dynamic response of global energy markets;6;42;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;51;10.1016/j.techfore.2013.10.002
F;AMPERE Special issue;Bollen et al 2015.pdf;Bollen et al;2015;10.1016/j.techfore.2014.10.008;.org/10.1016/j.techfore.2014.10.008;The value of air pollution co-„benefits of climate policies: Analysis with a global sector-„trade CGE model called WorldScan;2;53;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;56;10.1016/j.techfore.2014.10.008
F;AMPERE Special issue;Burcharth et al 2015.pdf;Burcharth et al;2015;10.1016/j.techfore.2013.12.024;.org/10.1016/j.techfore.2013.12.024;Extending organizational antecedents of absorptive capacity: Organizational characteristics that encourage experimentation;3;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;10.1016/j.techfore.2013.12.024
F;AMPERE Special issue;Chikaraishi et al 2015.pdf;Chikaraishi et al;2015;10.1016/j.techfore.2013.12.025;.org/10.1016/j.techfore.2013.12.025;The moderating effects of urbanization on carbon dioxide emissions: A latent class modeling approach;0;85;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;88;10.1016/j.techfore.2013.12.025
F;AMPERE Special issue;Criqui et al 2015.pdf;Criqui et al;2015;10.1016/j.techfore.2014.05.005;.org/10.1016/j.techfore.2014.05.005;Mitigation strategies and energy technology learning: An assessment with the POLES model;5;86;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;94;10.1016/j.techfore.2014.05.005
F;AMPERE Special issue;Lee et al 2015.pdf;Lee et al;2015;10.1016/j.techfore.2013.12.020;.org/10.1016/j.techfore.2013.12.020;An instrument for scenario-based technology roadmapping: How to assess the impacts of future changes on organisational plans;6;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;10.1016/j.techfore.2013.12.020
F;AMPERE Special issue;Marcucci et al 2015.pdf;Marcucci et al;2015;10.1016/j.techfore.2013.10.027;.org/10.1016/j.techfore.2013.10.027;Induced technological change in moderate and fragmented climate change mitigation regimes;4;79;0;0;0;0;0;4;0;0;0;0;1;0;0;0;0;88;10.1016/j.techfore.2013.10.027
F;AMPERE Special issue;Paroussos et al 2015.pdf;Paroussos et al;2015;10.1016/j.techfore.2014.02.011;.org/10.1016/j.techfore.2014.02.011;Assessment of carbon leakage through the industry channel: The EU perspective;2;76;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;81;10.1016/j.techfore.2014.02.011
F;AMPERE Special issue;Sano et al 2015.pdf;Sano et al;2015;10.1016/j.techfore.2013.11.002;.org/10.1016/j.techfore.2013.11.002;Assessments of GHG emission reduction scenarios of different levels and different short-term pledges through macro- and sec...;1;31;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;35;10.1016/j.techfore.2013.11.002
F;AMPERE Special issue;Schwanitz et al 2015.pdf;Schwanitz et al;2015;10.1016/j.techfore.2014.01.003;.org/10.1016/j.techfore.2014.01.003;The implications of initiating immediate climate change mitigation  A potential for co-benefits?;3;106;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;111;10.1016/j.techfore.2014.01.003
F;AMPERE Special issue;Tigabu et al 2015.pdf;Tigabu et al;2015;10.1016/j.techfore.2013.09.019;.org/10.1016/j.techfore.2013.09.019;The diffusion of a renewable energy technology and innovation system functioning: Comparing bio-digestion in Kenya and Rwanda;2;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;9;10.1016/j.techfore.2013.09.019
F;CC Special Issue Negative Emissions;Mazzotti et al 2013.pdf;Mazzotti et al;2013;NA;10.1007/s10584-012-0679-y;Direct air capture of CO2 with chemicals: optimization of a two-loop hydroxide carbonate system using a countercurrent air-liquid contactor;0;5;0;0;2;0;0;1;0;0;1;0;0;13;96;0;0;118;10.1007/s10584-012-0679-y
F;CC Special Issue Negative Emissions;Meadowcroft 2013.pdf;Meadowcroft;2013;NA;10.1007/s10584-012-0684-1;Exploring negative territory Carbon dioxide removal and climate policy initiatives;2;7;0;1;2;0;0;4;7;0;13;8;0;13;2;7;0;66;10.1007/s10584-012-0684-1
F;CC Special Issue Negative Emissions;Smith and Torn 2013.pdf;Smith and Torn;2013;NA;10.1007/s10584-012-0682-3;Ecological limits to terrestrial biological carbon dioxide removal;2;3;0;0;3;0;1;7;38;18;0;33;2;0;0;0;0;107;10.1007/s10584-012-0682-3
F;CC Special Issue Negative Emissions;Vichi et al 2013.pdf;Vichi et al;2013;NA;10.1007/s10584-012-0677-0;Adjustment of the natural ocean carbon cycle to negative emission rates;3;34;0;23;4;0;0;0;0;0;0;0;1;1;0;0;0;66;10.1007/s10584-012-0677-0
F;EMF22 Special issue;Bernard and Vielle 2009.pdf;Bernard and Vielle;2009;10.1016/j.eneco.2009.08.013;10.1016/j.eneco.2009.08.013;Assessment of European Union transition scenarios with a special focus on the issue of carbon l.....;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;10.1016/j.eneco.2009.08.013
F;EMF22 Special issue;Boehringer et al 2009a.pdf;Boehringer et al;2009;10.1016/j.eneco.2009.09.009;10.1016/j.eneco.2009.09.009;EU climate policy up to 2020: An economic impact assessment;1;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;47;10.1016/j.eneco.2009.09.009
F;EMF22 Special issue;Boehringer et al 2009b.pdf;Boehringer et al;2009;10.1016/j.eneco.2009.10.010;10.1016/j.eneco.2009.10.010;THE EU 20/20/2020 targets: An overview of the EMF22 assessment;1;52;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;80;10.1016/j.eneco.2009.10.010
F;EMF22 Special issue;Gurney et al 2009.pdf;Gurney et al;2009;10.1016/j.eneco.2009.08.016;10.1016/j.eneco.2009.08.016;The economics of greenhouse gas mitigation: Insights from illustrative global abatement scenari.....;4;49;0;0;0;0;0;5;1;0;0;0;7;0;0;0;0;66;10.1016/j.eneco.2009.08.016
F;EMF22 Special issue;Kretschmer et al 2009.pdf;Kretschmer et al;2009;10.1016/j.eneco.2009.07.008;10.1016/j.eneco.2009.07.008;The economic effects of the EU biofuel target;1;40;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;66;10.1016/j.eneco.2009.07.008
F;EMF22 Special issue;Kyle et al 2009.pdf;Kyle et al;2009;10.1016/j.eneco.2009.09.008;10.1016/j.eneco.2009.09.008;The value of advanced technology in meeting 2050 greenhouse gas emissions targets in the United.....;5;15;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;25;10.1016/j.eneco.2009.09.008
F;EMF22 Special issue;Paltsev et al 2009.pdf;Paltsev et al;2009;10.1016/j.eneco.2009.06.005;10.1016/j.eneco.2009.06.005;The cost of climate policy in the United States;1;43;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;45;10.1016/j.eneco.2009.06.005
F;EMF22 Special issue;Ross et al 2009.pdf;Ross et al;2009;10.1016/j.eneco.2009.06.002;10.1016/j.eneco.2009.06.002;U.S. climate mitigation pathways post-2012: Transition scenarios in ADAGE;1;44;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;47;10.1016/j.eneco.2009.06.002
F;EMF22 Special issue;Tuhladhar et al 2009.pdf;Tuhladhar et al;2009;10.1016/j.eneco.2009.07.007;10.1016/j.eneco.2009.07.007;A topdown bottomup modeling approach to climate change policy analysis;8;94;0;0;0;0;0;1;13;0;0;0;0;0;0;0;1;117;10.1016/j.eneco.2009.07.007
F;EMF27 Special issue;Chaturvedi  and Shukla 2014.pdf;Chaturvedi  and Shukla;2014;NA;10.1007/s10584-013-0898-x;Role of energy efficiency in climate change mitigation policy for India: assessment of co-benefits and opportunities within an integrated assessment modeling framework;7;13;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;21;10.1007/s10584-013-0898-x
F;EMF27 Special issue;Daenzer et al 2014.pdf;Daenzer et al;2014;NA;10.1007/s10584-014-1094-3;Coal's medium-run future under atmospheric greenhouse gas stabilization;1;37;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;41;10.1007/s10584-014-1094-3
F;EMF27 Special issue;De Cian et al 2014.pdf;De Cian et al;2014;NA;10.1007/s10584-013-0870-9;Innovation benefits from nuclear phase-out: can they compensate the costs?;6;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;10.1007/s10584-013-0870-9
F;EMF27 Special issue;Kim et al 2014.pdf;Kim et al;2014;NA;10.1007/s10584-014-1098-z;Nuclear energy response in the EMF27 study;3;133;0;0;0;0;0;1;0;0;0;0;9;0;0;0;0;146;10.1007/s10584-014-1098-z
F;EMF27 Special issue;Magne et al 2014.pdf;Magne et al;2014;NA;10.1007/s10584-013-1030-y;Global implications of joint fossil fuel subsidy reform and nuclear phase-out: an economic analysis;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;10.1007/s10584-013-1030-y
F;EMF27 Special issue;Sano et al 2014.pdf;Sano et al;2014;NA;10.1007/s10584-013-0896-z;Impacts of different diffusion scenarios for mitigation technology options and of model representations regarding renewables intermittency on evaluations of CO2 emissions reductions;3;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;10.1007/s10584-013-0896-z
F;EMF27 Special issue;Sugiyama et al 2014.pdf;Sugiyama et al;2014;NA;10.1007/s10584-013-0874-5;Energy efficiency potentials for global climate change mitigation;2;105;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;120;10.1007/s10584-013-0874-5
F;EMF27 Special issue;Weyant and Kriegler 2014.pdf;Weyant and Kriegler;2014;NA;10.1007/s10584-014-1102-7;Preface and introduction to EMF 27;12;83;0;0;0;0;0;3;1;0;0;0;2;0;0;0;0;101;10.1007/s10584-014-1102-7
F;EMF27 Special issue;Zhu and Ghosh 2014.pdf;Zhu and Ghosh;2014;NA;10.1007/s10584-013-1002-2;Temperature control, emission abatement and costs: key EMF 27 results from Environment Canadas Integrated Assessment Model;8;21;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;30;10.1007/s10584-013-1002-2
F;LIMITS Special Issue;Jewell et al 2013.pdf;Jewell et al;2013;NA;10.1142/S2010007813400113;ENERGY SECURITY OF CHINA, INDIA, THE E.U. AND THE U.S. UNDER LONG-TERM SCENARIOS:;7;139;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;149;10.1142/S2010007813400113
F;LIMITS Special Issue;Kriegler et al 2013.pdf;Kriegler et al;2013;NA;10.1142/S2010007813020028;INTRODUCING THE LIMITS SPECIAL ISSUE;10;30;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;42;10.1142/S2010007813020028
F;LIMITS Special Issue;McCollum et al 2013.pdf;McCollum et al;2013;NA;10.1142/S2010007813400101;ENERGY INVESTMENTS UNDER CLIMATE POLICY:;6;161;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;172;10.1142/S2010007813400101
F;LIMITS Special Issue;Staub-Kaminski et al 2014.pdf;Staub-Kaminski et al;2014;NA;10.1142/S2010007814400041;CLIMATE POLICY IN PRACTICE:;12;68;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;82;10.1142/S2010007814400041
F;RoSE Special Issue;Chen et al 2016.pdf;Chen et al;2016;10.1007/s10584-013-0937-7;10.1007/s10584-013-0937-7;Towards low carbon development in China: a comparison of national and global models;4;100;0;0;0;0;0;1;0;0;0;0;8;0;0;0;0;113;10.1007/s10584-013-0937-7
F;RoSE Special Issue;De Cian et al 2016.pdf;De Cian et al;2016;10.1007/s10584-013-0902-5;10.1007/s10584-013-0902-5;The influence of economic growth, population, and fossil fuel scarcity on energy investments;6;32;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;39;10.1007/s10584-013-0902-5
F;RoSE Special Issue;Kriegler et al 2016a.pdf;Kriegler et al;2016;10.1007/s10584-016-1667-4;10.1007/s10584-016-1667-4;Introduction to the RoSE special issue on the impact of economic growth and fossil fuel availability on climate protection;6;48;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;56;10.1007/s10584-016-1667-4
F;RoSE Special Issue;Schaeffer et al 2016.pdf;Schaeffer et al;2016;NA;10.1007/s10584-014-1293-y;Exploring the use of dynamic linear panel data models for evaluating energy/economy/environment models — an application for the transportation sector;3;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;10.1007/s10584-014-1293-y
F;Single IAM studies;Möllersten and Yan 2001.pdf;Möllersten and Yan;2001;NA;NA;Economic evaluation of of biomass-based energy system with CO2 capture and sequestration in kraft pulp mills;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
F;Single IAM studies;Tirpak and Vellinga 1990.pdf;Tirpak and Vellinga;1990;NA;NA;;1;12;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;29;NA
F;SSP Special issue;Alcock et al 2017.pdf;Alcock et al;2017;10.1016/j.gloenvcha.2016.11.005;.org/10.1016/j.gloenvcha.2016.11.005;Green on the ground but not in the air: Pro-environmental attitudes are related to household behaviours but not discreti...;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;10.1016/j.gloenvcha.2016.11.005
F;SSP Special issue;Blais-McPherosn et al 2017.pdf;Blais-McPherosn et al;2017;10.1016/j.gloenvcha.2016.10.008;.org/10.1016/j.gloenvcha.2016.10.008;Strengthening inter-disciplinary and inter-ideological collaboration on REDD: A cultural theory approach;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;10.1016/j.gloenvcha.2016.10.008
F;SSP Special issue;Bruegemann and Engesser 2017.pdf;Bruegemann and Engesser;2017;10.1016/j.gloenvcha.2016.11.004;.org/10.1016/j.gloenvcha.2016.11.004;Beyond false balance: How interpretive journalism shapes media coverage of climate change;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;10.1016/j.gloenvcha.2016.11.004
F;SSP Special issue;Crespo Cuaresma et al 2017.pdf;Crespo Cuaresma et al;2017;10.1016/j.gloenvcha.2015.02.012;.org/10.1016/j.gloenvcha.2015.02.012;Income projections for climate change research: A framework based on human capital dynamics;4;45;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;51;10.1016/j.gloenvcha.2015.02.012
F;SSP Special issue;Cutter 2017.pdf;Cutter;2017;10.1016/j.gloenvcha.2016.12.010;.org/10.1016/j.gloenvcha.2016.12.010;The forgotten casualties redux: Women, children, and disaster risk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.1016/j.gloenvcha.2016.12.010
F;SSP Special issue;Dellink et al 2017.pdf;Dellink et al;2017;10.1016/j.gloenvcha.2015.06.004;.org/10.1016/j.gloenvcha.2015.06.004;Long-term economic growth projections in the Shared Socioeconomic Pathways;4;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;10.1016/j.gloenvcha.2015.06.004
F;SSP Special issue;Gephart et al 2017.pdf;Gephart et al;2017;10.1016/j.gloenvcha.2016.11.003;.org/10.1016/j.gloenvcha.2016.11.003;Shocks to fish production: Identification, trends, and consequences;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;10.1016/j.gloenvcha.2016.11.003
F;SSP Special issue;Jiang and O'Neill 2017.pdf;Jiang and O'Neill;2017;10.1016/j.gloenvcha.2015.03.008;.org/10.1016/j.gloenvcha.2015.03.008;Global urbanization projections for the Shared Socioeconomic Pathways;4;9;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;14;10.1016/j.gloenvcha.2015.03.008
F;SSP Special issue;KC and Lutz 2017.pdf;KC and Lutz;2017;10.1016/j.gloenvcha.2014.06.004;.org/10.1016/j.gloenvcha.2014.06.004;The human core of the shared socioeconomic pathways: Population scenarios by age, sex and level of education for all countries to 2100;2;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;18;10.1016/j.gloenvcha.2014.06.004
F;SSP Special issue;Leimbach et al 2017.pdf;Leimbach et al;2017;10.1016/j.gloenvcha.2015.02.005;.org/10.1016/j.gloenvcha.2015.02.005;Future growth patterns of world regions - A GDP scenario approach;4;22;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;28;10.1016/j.gloenvcha.2015.02.005
F;SSP Special issue;Ma and Maystadt 2017.pdf;Ma and Maystadt;2017;10.1016/j.gloenvcha.2016.12.006;.org/10.1016/j.gloenvcha.2016.12.006;The impact of weather variations on maize yields and household income: Income diversification as adaptation in rural China;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;10.1016/j.gloenvcha.2016.12.006
F;SSP Special issue;Mayer et al 2017.pdf;Mayer et al;2017;10.1016/j.gloenvcha.2016.12.007;.org/10.1016/j.gloenvcha.2016.12.007;Understanding scientists computational modeling decisions about climate risk management strategies using values-informed ...;7;247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;254;10.1016/j.gloenvcha.2016.12.007
F;SSP Special issue;O'Neill et al 2017.pdf;O'Neill et al;2017;10.1016/j.gloenvcha.2015.01.004;.org/10.1016/j.gloenvcha.2015.01.004;The roads ahead: Narratives for shared socioeconomic pathways describing world futures in the 21st century;15;12;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;29;10.1016/j.gloenvcha.2015.01.004
