Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID
"Marcucci, A., Kypreos, S., Panos, E.","The road to achieving the long-term Paris targets: energy transition and the role of direct air capture",2017,"Climatic Change","144","2",,"181","193",,,10.1007/s10584-017-2051-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027839992&doi=10.1007%2fs10584-017-2051-8&partnerID=40&md5=6ed3cc0b2a0d3783f6b434148321ea25",Article,Scopus,2-s2.0-85027839992
"Deng, H., Bielicki, J.M., Oppenheimer, M., Fitts, J.P., Peters, C.A.","Leakage risks of geologic CO<inf>2</inf> storage and the impacts on the global energy system and climate change mitigation",2017,"Climatic Change","144","2",,"151","163",,,10.1007/s10584-017-2035-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026904476&doi=10.1007%2fs10584-017-2035-8&partnerID=40&md5=21ccf07aabcd72ec7504bbc1c4dc3d61",Article,Scopus,2-s2.0-85026904476
"Favero, A., Mendelsohn, R., Sohngen, B.","Using forests for climate mitigation: sequester carbon or produce woody biomass?",2017,"Climatic Change","144","2",,"195","206",,,10.1007/s10584-017-2034-9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026497772&doi=10.1007%2fs10584-017-2034-9&partnerID=40&md5=273c45a9626e679ef99200224a80cdc8",Article,Scopus,2-s2.0-85026497772
"Selosse, S., Ricci, O.","Carbon capture and storage: Lessons from a storage potential and localization analysis",2017,"Applied Energy","188",,,"32","44",,4,10.1016/j.apenergy.2016.11.117,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85003467500&doi=10.1016%2fj.apenergy.2016.11.117&partnerID=40&md5=420aefb729d9131dd71dc0ee44fae6f3",Article,Scopus,2-s2.0-85003467500
"Fujimori, S., Hasegawa, T., Masui, T., Takahashi, K., Herran, D.S., Dai, H., Hijioka, Y., Kainuma, M.","SSP3: AIM implementation of Shared Socioeconomic Pathways",2017,"Global Environmental Change","42",,,"268","283",,14,10.1016/j.gloenvcha.2016.06.009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85004130326&doi=10.1016%2fj.gloenvcha.2016.06.009&partnerID=40&md5=95f20e207375ce8027661002b80f1d6d",Article,Scopus,2-s2.0-85004130326
"Calvin, K., Bond-Lamberty, B., Clarke, L., Edmonds, J., Eom, J., Hartin, C., Kim, S., Kyle, P., Link, R., Moss, R., McJeon, H., Patel, P., Smith, S., Waldhoff, S., Wise, M.","The SSP4: A world of deepening inequality",2017,"Global Environmental Change","42",,,"284","296",,10,10.1016/j.gloenvcha.2016.06.010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979681457&doi=10.1016%2fj.gloenvcha.2016.06.010&partnerID=40&md5=953ac8d7b968776a4687f05c3b1ac3e1",Article,Scopus,2-s2.0-84979681457
"Bauer, N., Calvin, K., Emmerling, J., Fricko, O., Fujimori, S., Hilaire, J., Eom, J., Krey, V., Kriegler, E., Mouratiadou, I., Sytze de Boer, H., van den Berg, M., Carrara, S., Daioglou, V., Drouet, L., Edmonds, J.E., Gernaat, D., Havlik, P., Johnson, N., Klein, D., Kyle, P., Marangoni, G., Masui, T., Pietzcker, R.C., Strubegger, M., Wise, M., Riahi, K., van Vuuren, D.P.","Shared Socio-Economic Pathways of the Energy Sector – Quantifying the Narratives",2017,"Global Environmental Change","42",,,"316","330",,9,10.1016/j.gloenvcha.2016.07.006,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84990019816&doi=10.1016%2fj.gloenvcha.2016.07.006&partnerID=40&md5=b68285613977f9f82e1318e2bea6d911",Article,Scopus,2-s2.0-84990019816
"Kriegler, E., Bauer, N., Popp, A., Humpenöder, F., Leimbach, M., Strefler, J., Baumstark, L., Bodirsky, B.L., Hilaire, J., Klein, D., Mouratiadou, I., Weindl, I., Bertram, C., Dietrich, J.-P., Luderer, G., Pehl, M., Pietzcker, R., Piontek, F., Lotze-Campen, H., Biewald, A., Bonsch, M., Giannousakis, A., Kreidenweis, U., Müller, C., Rolinski, S., Schultes, A., Schwanitz, J., Stevanovic, M., Calvin, K., Emmerling, J., Fujimori, S., Edenhofer, O.","Fossil-fueled development (SSP5): An energy and resource intensive scenario for the 21st century",2017,"Global Environmental Change","42",,,"297","315",,9,10.1016/j.gloenvcha.2016.05.015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995917657&doi=10.1016%2fj.gloenvcha.2016.05.015&partnerID=40&md5=f3d7cce5029003645b166767ba458ca0",Article,Scopus,2-s2.0-84995917657
"Fujimori, S., Su, X., Liu, J.-Y., Hasegawa, T., Takahashi, K., Masui, T., Takimi, M.","Implication of Paris Agreement in the context of long-term climate mitigation goals",2016,"SpringerPlus","5","1", 1620,"","",,3,10.1186/s40064-016-3235-9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988353473&doi=10.1186%2fs40064-016-3235-9&partnerID=40&md5=649e6de40f78bb7dfed5f797bb6d68b8",Article,Scopus,2-s2.0-84988353473
"Vaughan, N.E., Gough, C.","Expert assessment concludes negative emissions scenarios may not deliver",2016,"Environmental Research Letters","11","9", 095003,"","",,2,10.1088/1748-9326/11/9/095003,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992084037&doi=10.1088%2f1748-9326%2f11%2f9%2f095003&partnerID=40&md5=dae13bb9fdf67374074d049a3d5a9365",Article,Scopus,2-s2.0-84992084037
"Muratori, M., Calvin, K., Wise, M., Kyle, P., Edmonds, J.","Global economic consequences of deploying bioenergy with carbon capture and storage (BECCS)",2016,"Environmental Research Letters","11","9", 095004,"","",,7,10.1088/1748-9326/11/9/095004,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992075170&doi=10.1088%2f1748-9326%2f11%2f9%2f095004&partnerID=40&md5=afb749b5c4a0ff524b60e861b4b6559d",Article,Scopus,2-s2.0-84992075170
"Kreidenweis, U., Humpenöder, F., Stevanović, M., Bodirsky, B.L., Kriegler, E., Lotze-Campen, H., Popp, A.","Afforestation to mitigate climate change: Impacts on food prices under consideration of albedo effects",2016,"Environmental Research Letters","11","8", 085001,"","",,5,10.1088/1748-9326/11/8/085001,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84985896434&doi=10.1088%2f1748-9326%2f11%2f8%2f085001&partnerID=40&md5=392f28cd3ac0415bd89e45dc00e8ab7e",Article,Scopus,2-s2.0-84985896434
"Bauer, N., Mouratiadou, I., Luderer, G., Baumstark, L., Brecha, R.J., Edenhofer, O., Kriegler, E.","Global fossil energy markets and climate change mitigation – an analysis with REMIND",2016,"Climatic Change","136","1",,"69","82",,15,10.1007/s10584-013-0901-6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885487916&doi=10.1007%2fs10584-013-0901-6&partnerID=40&md5=96260a319877fb0846c76808bb7a9754",Article,Scopus,2-s2.0-84885487916
"Du Pont, Y.R., Jeffery, M.L., Gütschow, J., Christoff, P., Meinshausen, M.","National contributions for decarbonizing the world economy in line with the G7 agreement",2016,"Environmental Research Letters","11","5", 054005,"","",,3,10.1088/1748-9326/11/5/054005,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973351695&doi=10.1088%2f1748-9326%2f11%2f5%2f054005&partnerID=40&md5=bb37d591a8ac5c79116eddfee8cd0a56",Article,Scopus,2-s2.0-84973351695
"Leibowicz, B.D., Krey, V., Grubler, A.","Representing spatial technology diffusion in an energy system optimization model",2016,"Technological Forecasting and Social Change","103",,,"350","363",,5,10.1016/j.techfore.2015.06.001,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930923395&doi=10.1016%2fj.techfore.2015.06.001&partnerID=40&md5=725966fd4257039eb3aa485ab3e3d4c7",Note,Scopus,2-s2.0-84930923395
"Rogelj, J., Luderer, G., Pietzcker, R.C., Kriegler, E., Schaeffer, M., Krey, V., Riahi, K.","Energy system transformations for limiting end-of-century warming to below 1.5 °C",2015,"Nature Climate Change","5","6",,"519","527",,81,10.1038/nclimate2572,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929791631&doi=10.1038%2fnclimate2572&partnerID=40&md5=96908a849cfe2faec2c5ea3cd89bf834",Review,Scopus,2-s2.0-84929791631
"Bauer, N., Bosetti, V., Hamdi-Cherif, M., Kitous, A., McCollum, D., Méjean, A., Rao, S., Turton, H., Paroussos, L., Ashina, S., Calvin, K., Wada, K., van Vuuren, D.","CO<inf>2</inf> emission mitigation and fossil fuel markets: Dynamic and international aspects of climate policies",2015,"Technological Forecasting and Social Change","90","PA",,"243","256",,26,10.1016/j.techfore.2013.09.009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916892277&doi=10.1016%2fj.techfore.2013.09.009&partnerID=40&md5=c6a40b68f6df688c43391d6509d75638",Article,Scopus,2-s2.0-84916892277
"Daioglou, V., Wicke, B., Faaij, A.P.C., van Vuuren, D.P.","Competing uses of biomass for energy and chemicals: Implications for long-term global CO<inf>2</inf> mitigation potential",2015,"GCB Bioenergy","7","6",,"1321","1334",,5,10.1111/gcbb.12228,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943664391&doi=10.1111%2fgcbb.12228&partnerID=40&md5=bc9d08d6d993d255481fb40a4118bbbb",Article,Scopus,2-s2.0-84943664391
"Riahi, K., Kriegler, E., Johnson, N., Bertram, C., den Elzen, M., Eom, J., Schaeffer, M., Edmonds, J., Isaac, M., Krey, V., Longden, T., Luderer, G., Méjean, A., McCollum, D.L., Mima, S., Turton, H., van Vuuren, D.P., Wada, K., Bosetti, V., Capros, P., Criqui, P., Hamdi-Cherif, M., Kainuma, M., Edenhofer, O.","Locked into Copenhagen pledges - Implications of short-term emission targets for the cost and feasibility of long-term climate goals",2015,"Technological Forecasting and Social Change","90","PA",,"8","23",,73,10.1016/j.techfore.2013.09.016,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916923549&doi=10.1016%2fj.techfore.2013.09.016&partnerID=40&md5=e67acc8b2c0c0e400a91a5e54a06a114",Article,Scopus,2-s2.0-84916923549
"Bertram, C., Johnson, N., Luderer, G., Riahi, K., Isaac, M., Eom, J.","Carbon lock-in through capital stock inertia associated with weak near-term climate policies",2015,"Technological Forecasting and Social Change","90","PA",,"62","72",,29,10.1016/j.techfore.2013.10.001,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916881548&doi=10.1016%2fj.techfore.2013.10.001&partnerID=40&md5=d1f9372a829cf84f2af100883bf35df9",Article,Scopus,2-s2.0-84916881548
"Bosetti, V., Marangoni, G., Borgonovo, E., Diaz Anadon, L., Barron, R., McJeon, H.C., Politis, S., Friley, P.","Sensitivity to energy technology costs: A multi-model comparison analysis",2015,"Energy Policy","80",,,"244","263",,16,10.1016/j.enpol.2014.12.012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924291422&doi=10.1016%2fj.enpol.2014.12.012&partnerID=40&md5=5c044dc72652b99c31cac95178e586ff",Article,Scopus,2-s2.0-84924291422
"Kriegler, E., Riahi, K., Bosetti, V., Capros, P., Petermann, N., van Vuuren, D.P., Weyant, J.P., Edenhofer, O.","Introduction to the AMPERE model intercomparison studies on the economics of climate stabilization",2015,"Technological Forecasting and Social Change","90","PA",,"1","7",,6,10.1016/j.techfore.2014.10.012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84917709384&doi=10.1016%2fj.techfore.2014.10.012&partnerID=40&md5=dfc50b685ae2f7532b6f552060f22107",Editorial,Scopus,2-s2.0-84917709384
"Schaeffer, M., Gohar, L., Kriegler, E., Lowe, J., Riahi, K., van Vuuren, D.","Mid- and long-term climate projections for fragmented and delayed-action scenarios",2015,"Technological Forecasting and Social Change","90","PA",,"257","268",,18,10.1016/j.techfore.2013.09.013,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916930829&doi=10.1016%2fj.techfore.2013.09.013&partnerID=40&md5=f4e4ef8d3fc73d51e62b2f0cd1574bea",Article,Scopus,2-s2.0-84916930829
"Kriegler, E., Petermann, N., Krey, V., Schwanitz, V.J., Luderer, G., Ashina, S., Bosetti, V., Eom, J., Kitous, A., Méjean, A., Paroussos, L., Sano, F., Turton, H., Wilson, C., Van Vuuren, D.P.","Diagnostic indicators for integrated assessment models of climate policy",2015,"Technological Forecasting and Social Change","90","PA",,"45","61",,28,10.1016/j.techfore.2013.09.020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916896405&doi=10.1016%2fj.techfore.2013.09.020&partnerID=40&md5=5ac1105ddf4a57b44b2512ae0ab154f4",Article,Scopus,2-s2.0-84916896405
"Eom, J., Edmonds, J., Krey, V., Johnson, N., Longden, T., Luderer, G., Riahi, K., Van Vuuren, D.P.","The impact of near-term climate policy choices on technology and emission transition pathways",2015,"Technological Forecasting and Social Change","90","PA",,"73","88",,26,10.1016/j.techfore.2013.09.017,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916895286&doi=10.1016%2fj.techfore.2013.09.017&partnerID=40&md5=36c1047d84ca55fe5dc0e0799e83fa98",Article,Scopus,2-s2.0-84916895286
"Kriegler, E., Riahi, K., Bauer, N., Schwanitz, V.J., Petermann, N., Bosetti, V., Marcucci, A., Otto, S., Paroussos, L., Rao, S., Arroyo Currás, T., Ashina, S., Bollen, J., Eom, J., Hamdi-Cherif, M., Longden, T., Kitous, A., Méjean, A., Sano, F., Schaeffer, M., Wada, K., Capros, P., P. van Vuuren, D., Edenhofer, O.","Making or breaking climate targets: The AMPERE study on staged accession scenarios for climate policy",2015,"Technological Forecasting and Social Change","90","PA",,"24","44",,58,10.1016/j.techfore.2013.09.021,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916891763&doi=10.1016%2fj.techfore.2013.09.021&partnerID=40&md5=43e53ddbbf29991950d6119c5c035d77",Article,Scopus,2-s2.0-84916891763
"Iyer, G., Hultman, N., Eom, J., McJeon, H., Patel, P., Clarke, L.","Diffusion of low-carbon technologies and the feasibility of long-term climate targets",2015,"Technological Forecasting and Social Change","90","PA",,"103","118",,24,10.1016/j.techfore.2013.08.025,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916887569&doi=10.1016%2fj.techfore.2013.08.025&partnerID=40&md5=17234104495bb876fb6a0b776fc929b8",Article,Scopus,2-s2.0-84916887569
"Otto, S.A.C., Gernaat, D.E.H.J., Isaac, M., Lucas, P.L., van Sluisveld, M.A.E., van den Berg, M., van Vliet, J., van Vuuren, D.P.","Impact of fragmented emission reduction regimes on the energy market and on CO<inf>2</inf> emissions related to land use: A case study with China and the European Union as first movers",2015,"Technological Forecasting and Social Change","90","PA",,"220","229",,10,10.1016/j.techfore.2014.01.015,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916933924&doi=10.1016%2fj.techfore.2014.01.015&partnerID=40&md5=3c4af3610394b3e12e0073d355964156",Article,Scopus,2-s2.0-84916933924
"Selosse, S., Ricci, O.","Achieving negative emissions with BECCS (bioenergy with carbon capture and storage) in the power sector: New insights from the TIAM-FR (TIMES Integrated Assessment Model France) model",2014,"Energy","76",,,"967","975",,6,10.1016/j.energy.2014.09.014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908481168&doi=10.1016%2fj.energy.2014.09.014&partnerID=40&md5=4bb2ca45f2e4f065b7a232162a4a43fc",Article,Scopus,2-s2.0-84908481168
"Humpenöder, F., Popp, A., Dietrich, J.P., Klein, D., Lotze-Campen, H., Bonsch, M., Bodirsky, B.L., Weindl, I., Stevanovic, M., Müller, C.","Investigating afforestation and bioenergy CCS as climate change mitigation strategies",2014,"Environmental Research Letters","9","6", 064029,"","",,32,10.1088/1748-9326/9/6/064029,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903648130&doi=10.1088%2f1748-9326%2f9%2f6%2f064029&partnerID=40&md5=32539c043f7daf45bcefb9d8ef890beb",Article,Scopus,2-s2.0-84903648130
"Luderer, G., Krey, V., Calvin, K., Merrick, J., Mima, S., Pietzcker, R., Van Vliet, J., Wada, K.","The role of renewable energy in climate stabilization: Results from the EMF27 scenarios",2014,"Climatic Change","123","3-4",,"427","441",,45,10.1007/s10584-013-0924-z,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898426767&doi=10.1007%2fs10584-013-0924-z&partnerID=40&md5=dac2e076057ebd0cc2d7da28c674c9c8",Article,Scopus,2-s2.0-84898426767
